ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	768687	13:52:24.984	1511873656713552				66		Fixation	227	1210	288	1,40	1,95	4,08																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			4970	2,69	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	768947	13:52:25.244	1511873656973507				67		Fixation	270	1288	292	1,85	357,05	355,11																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5048	2,72	2,84	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	769241	13:52:25.537	1511873657266815				68		Fixation	123	1360	297	1,69	356,01	358,96																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5136	2,68	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	769414	13:52:25.711	1511873657440122				69		Fixation	393	917	302	10,53	180,65	184,63																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5188	2,63	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	769834	13:52:26.131	1511873657860055				70		Fixation	67	954	248	1,57	55,67	235,02																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5314	2,65	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	769921	13:52:26.217	1511873657946702				71		Fixation	133	938	212	0,94	113,89	58,23																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5340	2,68	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	770081	13:52:26.377	1511873658106678				72		Fixation	200	1055	205	2,81	3,43	249,54																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5388	2,64	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	770301	13:52:26.597	1511873658326650				73		Fixation	343	1122	208	1,60	357,43	353,99																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5454	2,65	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	770714	13:52:27.010	1511873658739920				74		Fixation	200	965	300	4,35	210,45	213,02																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5578	2,63	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	770934	13:52:27.230	1511873658959889				75		Fixation	143	1030	296	1,56	3,53	153,08																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5644	2,71	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	771100	13:52:27.397	1511873659126523				76		Fixation	243	1124	296	2,25	0,00	356,47																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5694	2,70	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	771364	13:52:27.660	1511873659389717				77		Fixation	63	1181	301	1,36	354,97	354,97																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5773	2,63	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	771460	13:52:27.757	1511873659486470				78		Fixation	213	1236	298	1,30	3,13	8,16																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5802	2,66	2,77	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	771694	13:52:27.990	1511873659719769				79		Fixation	287	1290	302	1,28	355,75	352,62																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5872	2,63	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	772000	13:52:28.297	1511873660026398				80		Fixation	427	1334	309	1,05	350,93	355,18																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			5964	2,66	2,74	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	772497	13:52:28.793	1511873660522885				81		Fixation	223	886	313	10,64	180,51	189,58																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6113	2,63	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	772740	13:52:29.037	1511873660766287				82		Fixation	197	956	314	1,67	359,18	178,67																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6186	2,64	2,77	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	772974	13:52:29.270	1511873660999591				83		Fixation	273	1045	315	2,12	359,35	0,18																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6256	2,72	2,74	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	773273	13:52:29.570	1511873661299545				84		Fixation	133	1121	314	1,81	0,76	1,40																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6346	2,63	2,71	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	773430	13:52:29.727	1511873661456067				85		Fixation	193	1182	317	1,45	357,18	356,42																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6393	2,61	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	773647	13:52:29.943	1511873661672821				86		Fixation	307	1257	318	1,77	359,23	2,06																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6458	2,60	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	773973	13:52:30.270	1511873661999431				87		Fixation	197	1326	324	1,63	355,01	355,78																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6556	2,59	2,68	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	774187	13:52:30.483	1511873662212736				88		Fixation	143	1363	328	0,87	353,81	358,80																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6620	2,58	2,66	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	774477	13:52:30.773	1511873662502591				89		Fixation	200	883	344	11,44	181,92	188,11																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6707	2,55	2,67	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	774707	13:52:31.003	1511873662732672				90		Fixation	147	967	339	2,03	3,42	181,50																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6776	2,60	2,65	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	774877	13:52:31.173	1511873662902534				91		Fixation	207	1088	339	2,93	0,00	356,58																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6827	2,58	2,63	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32774/08.27.25/screen6.html (CRC)	2	2	1920	1080	775093	13:52:31.390	1511873663119272				92		Fixation	200	1068	346	0,51	199,35	199,35																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6892	2,61	2,69	
