ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	551603	08:51:30.725	1510127604878617				20		Fixation	223	1371	48	16,60	8,25	2,69																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1271	3,40	3,39	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	551849	08:51:30.972	1510127605125240				21		Fixation	217	1302	59	1,76	189,09	180,84																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1345	3,37	3,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	552089	08:51:31.212	1510127605365209				22		Fixation	203	1241	65	1,56	185,64	356,55																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1417	3,38	3,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	552316	08:51:31.438	1510127605591821				23		Fixation	117	1319	66	2,00	359,26	173,63																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1485	3,42	3,40	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	552576	08:51:31.698	1510127605851785				24		Fixation	197	275	218	27,41	188,31	189,05																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1563	3,32	3,40	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	552806	08:51:31.929	1510127606081869				25		Fixation	147	245	299	2,22	249,74	61,43																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1632	3,39	3,47	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	552973	08:51:32.095	1510127606248534				26		Fixation	540	225	273	0,82	127,48	237,74																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1682	3,37	3,43	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	553539	08:51:32.662	1510127606815099				27		Fixation	173	317	279	2,28	356,26	228,78																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1852	3,20	3,25	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	553736	08:51:32.858	1510127607011620				28		Fixation	170	254	275	1,57	176,36	180,10																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1911	3,20	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	553939	08:51:33.062	1510127607215040				29		Fixation	213	210	270	1,09	173,50	357,14																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							1972	3,19	3,29	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	554176	08:51:33.298	1510127607451520				30		Fixation	177	273	276	1,55	354,54	181,05																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2043	3,19	3,29	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	554376	08:51:33.498	1510127607651531				31		Fixation	390	349	282	1,91	355,47	0,93																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2103	3,20	3,28	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	554786	08:51:33.908	1510127608061587				32		Fixation	143	406	286	1,45	355,97	0,50																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2226	3,14	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	554969	08:51:34.091	1510127608244781				33		Fixation	220	277	155	4,63	134,47	138,49																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2281	3,17	3,26	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	555219	08:51:34.342	1510127608494834				34		Fixation	150	455	175	4,50	353,57	219,10																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2356	3,16	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	555382	08:51:34.505	1510127608658147				35		Fixation	190	435	171	0,52	168,65	175,09																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2405	3,18	3,25	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	555602	08:51:34.725	1510127608878114				36		Fixation	160	575	185	3,63	354,27	185,62																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2471	3,16	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	555786	08:51:34.908	1510127609061430				37		Fixation	237	650	192	1,97	354,65	0,38																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2526	3,15	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	556065	08:51:35.188	1510127609341369				38		Fixation	163	337	160	8,08	174,14	179,49																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2610	3,16	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	556309	08:51:35.431	1510127609584675				39		Fixation	150	258	160	1,96	180,00	5,86																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2683	3,12	3,21	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	556492	08:51:35.615	1510127609767997				40		Fixation	187	207	160	1,25	180,00	0,00																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2738	3,20	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	556705	08:51:35.828	1510127609981290				41		Fixation	157	318	169	2,74	355,35	175,35																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2802	3,21	3,27	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	556889	08:51:36.011	1510127610164590				42		Fixation	560	446	172	3,24	358,65	3,30																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							2857	3,22	3,26	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	557479	08:51:36.601	1510127610754513				43		Fixation	170	531	178	2,20	355,95	357,30																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							3034	3,19	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	557679	08:51:36.801	1510127610954484				44		Fixation	287	660	181	3,38	358,66	2,71																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							3094	3,17	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	557989	08:51:37.111	1510127611264425				45		Fixation	203	721	187	1,62	354,36	355,70																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							3187	3,23	3,27	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	558235	08:51:37.358	1510127611511059				46		Fixation	247	456	283	7,42	199,97	205,61																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							3261	3,21	3,23	
