ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	918348	09:44:59.340	1510130813427441				52		Fixation	217	271	422	9,68	181,09	189,81																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3799	2,55	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	918591	09:44:59.584	1510130813670736				53		Fixation	243	372	422	2,28	0,00	178,91																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3872	2,60	2,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	918858	09:44:59.850	1510130813937367				54		Fixation	263	483	431	2,56	355,35	355,35																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3952	2,61	2,61	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	919141	09:45:00.134	1510130814220658				55		Fixation	160	550	432	1,55	359,14	3,79																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4037	2,60	2,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	919334	09:45:00.327	1510130814413964				56		Fixation	230	764	372	5,20	15,71	16,57																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4095	2,60	2,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	919618	09:45:00.610	1510130814697273				57		Fixation	340	443	315	7,61	169,90	154,19																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4180	2,61	2,63	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	919988	09:45:00.980	1510130815067082				58		Fixation	113	304	289	3,23	169,37	359,47																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4291	2,59	2,60	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	920121	09:45:01.113	1510130815200399				59		Fixation	203	249	292	1,24	183,13	13,76																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4331	2,58	2,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	920351	09:45:01.343	1510130815430476				60		Fixation	257	356	293	2,42	359,46	176,33																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4400	2,60	2,58	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	920638	09:45:01.630	1510130815717094				61		Fixation	170	510	276	3,57	6,32	6,86																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4486	2,65	2,58	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	920821	09:45:01.813	1510130815900313				62		Fixation	203	490	289	0,56	213,11	206,79																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4541	2,60	2,58	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	921054	09:45:02.047	1510130816133594				63		Fixation	173	642	290	3,55	359,62	146,51																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4611	2,63	2,63	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	921247	09:45:02.240	1510130816326897				64		Fixation	140	694	293	1,23	356,69	357,07																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4669	2,62	2,60	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	921414	09:45:02.407	1510130816493539				65		Fixation	317	581	291	2,66	178,98	182,30																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4719	2,56	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	921754	09:45:02.746	1510130816833483				66		Fixation	257	501	295	1,87	182,87	3,89																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4821	2,56	2,55	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	922031	09:45:03.023	1510130817110236				67		Fixation	433	557	295	1,31	0,00	177,13																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4904	2,61	2,62	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	922484	09:45:03.476	1510130817563483				68		Fixation	277	616	292	1,39	2,92	2,92																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5040	2,57	2,61	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	922777	09:45:03.770	1510130817856787				69		Fixation	200	660	294	1,04	357,39	354,47																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5128	2,65	2,67	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	922994	09:45:03.986	1510130818073316				70		Fixation	197	695	293	0,83	1,64	4,25																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5193	2,67	2,65	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	923244	09:45:04.236	1510130818323386				71		Fixation	143	247	303	10,37	181,28	179,64																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5268	2,60	2,64	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	923400	09:45:04.393	1510130818479911				72		Fixation	340	220	300	0,61	173,64	352,36																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5315	2,60	2,64	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	923770	09:45:04.763	1510130818849977				73		Fixation	217	242	394	2,22	283,13	109,49																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5426	2,53	2,55	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	924010	09:45:05.003	1510130819089931				74		Fixation	233	336	389	2,12	3,05	79,92																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5498	2,54	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	924267	09:45:05.259	1510130819346465				75		Fixation	440	419	393	1,90	357,23	354,18																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5575	2,55	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	924727	09:45:05.719	1510130819806387				76		Fixation	177	472	396	1,23	356,75	359,52																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5713	2,48	2,53	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	924924	09:45:05.916	1510130820003132				77		Fixation	187	534	403	1,45	353,54	356,79																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5772	2,51	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant02	Par02	Alert	Alert	SQ02_Rec 01	08-11-2017	1441687	1920 x 1080	SQ02	I-VT filter	http://127.0.0.1:32771/08.10.10/screen3.html (CRC)	2	2	1920	1080	925130	09:45:06.123	1510130820209772				78		Fixation	223	615	394	1,91	6,36	12,82																																																																																																																																																																																																																																																																																																																																																															0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5834	2,55	2,59	
